iso3,country,start of the week,probability of extreme crisis (%),probability of severe crisis (%),probability of mild crisis (%),end of the week
ITA,Italy,2024-09-14,0.0,0.0,0.0,2024-09-20
ITA,Italy,2024-09-21,0.0,0.0,0.0,2024-09-27
ITA,Italy,2024-09-28,0.0,0.0,0.1,2024-10-04
ITA,Italy,2024-10-05,0.0,0.0,0.0,2024-10-11
ITA,Italy,2024-10-12,0.0,0.0,0.0,2024-10-18
ITA,Italy,2024-10-19,0.0,0.0,0.2,2024-10-25
ITA,Italy,2024-10-26,0.0,0.0,0.0,2024-11-01
ITA,Italy,2024-11-02,0.0,0.0,0.1,2024-11-08
ITA,Italy,2024-11-09,0.0,0.0,0.2,2024-11-15
ITA,Italy,2024-11-16,0.0,0.0,0.0,2024-11-22
ITA,Italy,2024-11-23,0.0,0.0,0.2,2024-11-29
ITA,Italy,2024-11-30,0.0,0.0,0.0,2024-12-06
