iso3,country,start of the week,probability of extreme crisis (%),probability of severe crisis (%),probability of mild crisis (%),end of the week
UGA,Uganda,2024-09-14,0.0,0.0,0.1,2024-09-20
UGA,Uganda,2024-09-21,0.0,0.0,0.0,2024-09-27
UGA,Uganda,2024-09-28,0.0,0.0,0.2,2024-10-04
UGA,Uganda,2024-10-05,0.0,0.0,0.2,2024-10-11
UGA,Uganda,2024-10-12,0.0,0.0,0.1,2024-10-18
UGA,Uganda,2024-10-19,0.0,0.0,0.1,2024-10-25
UGA,Uganda,2024-10-26,0.0,0.0,0.3,2024-11-01
UGA,Uganda,2024-11-02,0.0,0.0,0.2,2024-11-08
UGA,Uganda,2024-11-09,0.0,0.0,0.3,2024-11-15
UGA,Uganda,2024-11-16,0.0,0.0,0.6,2024-11-22
UGA,Uganda,2024-11-23,0.0,0.0,0.0,2024-11-29
UGA,Uganda,2024-11-30,0.0,0.0,0.2,2024-12-06
