iso3,country,start of the week,probability of extreme crisis (%),probability of severe crisis (%),probability of mild crisis (%),end of the week
CUB,Cuba,2024-10-05,0.0,0.1,1.2,2024-10-11
CUB,Cuba,2024-10-12,0.0,0.1,1.3,2024-10-18
CUB,Cuba,2024-10-19,0.0,0.1,0.8,2024-10-25
CUB,Cuba,2024-10-26,0.0,0.1,1.0,2024-11-01
CUB,Cuba,2024-11-02,0.0,0.0,0.8,2024-11-08
CUB,Cuba,2024-11-09,0.0,0.0,0.8,2024-11-15
CUB,Cuba,2024-11-16,0.0,0.2,1.0,2024-11-22
CUB,Cuba,2024-11-23,0.0,0.0,1.0,2024-11-29
CUB,Cuba,2024-11-30,0.0,0.4,1.9,2024-12-06
CUB,Cuba,2024-12-07,0.0,0.1,1.3,2024-12-13
CUB,Cuba,2024-12-14,0.0,0.0,1.1,2024-12-20
CUB,Cuba,2024-12-21,0.0,0.1,1.2,2024-12-27
